Date,Children apprehended and placed in CBP custody,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Total Children Under Care,Net Intake Pressure,Care Load Volatility Index,Backlog Accumulation Rate,Discharge Offset Ratio
2023-11-26,90.0,196.0,205.0,9845,312.0,10041.0,10041.0,-107.0,0.24836081859725967,1.9519968130664276,3.1072602330445176
2023-11-27,56.0,82.0,68.0,10123,214.0,10205.0,10205.0,-146.0,1.6333034558311033,0.8035276825085742,2.097011268985791
2023-11-28,74.0,103.0,80.0,10223,223.0,10326.0,10326.0,-143.0,1.185693287604117,0.9974820840596553,2.1595971334495445
2023-11-29,68.0,107.0,102.0,10398,284.0,10505.0,10505.0,-182.0,1.73348828200659,1.0185625892432175,2.703474535935269
2023-11-30,92.0,124.0,93.0,10536,320.0,10660.0,10660.0,-227.0,1.47548786292242,1.1632270168855536,3.0018761726078798
2023-12-03,132.0,235.0,197.0,10579,417.0,10814.0,10814.0,-220.0,1.4446529080675452,2.173108932864805,3.856112446828186
2023-12-04,174.0,208.0,256.0,10635,273.0,10843.0,10843.0,-17.0,0.2681708895875712,1.9182882965968828,2.5177533892834085
2023-12-05,123.0,230.0,167.0,10761,261.0,10991.0,10991.0,-94.0,1.364935903347786,2.0926212355563645,2.3746701846965697
2023-12-06,123.0,233.0,159.0,10832,376.0,11065.0,11065.0,-217.0,0.6732781366572738,2.10573881608676,3.3981021238138274
2023-12-07,141.0,232.0,188.0,10897,466.0,11129.0,11129.0,-278.0,0.5784003615002309,2.084643723604996,4.187258513792794
2023-12-10,158.0,226.0,191.0,10871,411.0,11097.0,11097.0,-220.0,0.2875370653248277,2.036586464810309,3.7037037037037033
2023-12-11,96.0,160.0,233.0,10998,304.0,11158.0,11158.0,-71.0,0.5496981166080994,1.4339487363326762,2.7245025990320846
2023-12-12,141.0,173.0,129.0,11077,259.0,11250.0,11250.0,-130.0,0.8245205233912811,1.537777777777778,2.3022222222222224
2023-12-13,116.0,181.0,182.0,11192,335.0,11373.0,11373.0,-153.0,1.093333333333324,1.5914886133825727,2.94557284797327
2023-12-14,150.0,157.0,201.0,11242,396.0,11399.0,11399.0,-195.0,0.2286116240218128,1.3773137994560927,3.4739889463988067
2023-12-17,80.0,176.0,125.0,11092,456.0,11268.0,11268.0,-331.0,1.149223616106676,1.5619453319133831,4.046858359957402
2023-12-18,116.0,188.0,164.0,11149,364.0,11337.0,11337.0,-200.0,0.6123535676251235,1.6582870247860986,3.2107259416071274
2023-12-19,105.0,185.0,158.0,11291,272.0,11476.0,11476.0,-114.0,1.2260739172620605,1.6120599512025096,2.3701638201463924
2023-12-20,136.0,246.0,123.0,11516,390.0,11762.0,11762.0,-267.0,2.492157546183349,2.091481040639347,3.3157626254038433
2023-12-21,128.0,228.0,177.0,11375,497.0,11603.0,11603.0,-320.0,1.3518109165107983,1.96500904938378,4.283374989226925
2023-12-25,90.0,196.0,205.0,11144,347.0,11340.0,11340.0,-142.0,2.266655175385679,1.728395061728395,3.059964726631393
2023-12-26,56.0,82.0,68.0,11217,288.0,11299.0,11299.0,-220.0,0.36155202821869237,0.7257279405257102,2.5488981325781044
2023-12-27,74.0,103.0,80.0,11206,335.0,11309.0,11309.0,-255.0,0.08850340738117968,0.9107790255548679,2.9622424617561234
2023-12-28,68.0,107.0,102.0,11230,357.0,11337.0,11337.0,-255.0,0.2475904147139385,0.9438122960218752,3.1489812119608365
2024-01-01,92.0,124.0,93.0,10870,290.0,10994.0,10994.0,-197.0,3.0254917526682523,1.1278879388757503,2.6378024376932876
2024-01-02,113.0,162.0,107.0,10770,316.0,10932.0,10932.0,-209.0,0.5639439694378745,1.481888035126235,2.890596414196853
2024-01-03,106.0,196.0,131.0,10718,263.0,10914.0,10914.0,-132.0,0.16465422612513825,1.7958585303280192,2.409748946307495
2024-01-04,86.0,152.0,168.0,10558,362.0,10710.0,10710.0,-194.0,1.869158878504673,1.419234360410831,3.380018674136321
2024-01-07,84.0,118.0,136.0,9670,367.0,9788.0,9788.0,-231.0,8.608776844070965,1.2055578259092767,3.74948917041275
2024-01-08,59.0,64.0,117.0,9670,367.0,9734.0,9734.0,-250.0,0.5516959542296695,0.6574892130675981,3.7702897061845078
2024-01-09,62.0,97.0,52.0,9311,286.0,9408.0,9408.0,-234.0,3.3490856790630796,1.0310374149659862,3.0399659863945576
2024-01-10,91.0,75.0,97.0,9144,349.0,9219.0,9219.0,-252.0,2.00892857142857,0.8135372600065083,3.7856600498969524
2024-01-11,29.0,51.0,11.0,8829,476.0,8880.0,8880.0,-465.0,3.6771884152294154,0.5743243243243243,5.36036036036036
2024-01-15,33.0,53.0,34.0,8033,234.0,8086.0,8086.0,-200.0,8.941441441441444,0.6554538708879545,2.8938906752411575
2024-01-16,32.0,49.0,39.0,8133,188.0,8182.0,8182.0,-149.0,1.187237200098945,0.5988755805426546,2.2977267171840623
2024-01-17,80.0,176.0,125.0,8072,353.0,8248.0,8248.0,-228.0,0.8066487411390932,2.133850630455868,4.279825412221144
2024-01-18,116.0,188.0,164.0,8042,359.0,8230.0,8230.0,-195.0,0.21823472356935492,2.284325637910085,4.362089914945322
2024-01-21,105.0,185.0,158.0,7974,371.0,8159.0,8159.0,-213.0,0.8626974483596617,2.267434734648854,4.547125873268783
2024-01-22,136.0,246.0,123.0,8008,222.0,8254.0,8254.0,-99.0,1.164358377252106,2.9803731524109525,2.6896050399806155
2024-01-23,128.0,228.0,177.0,8133,202.0,8361.0,8361.0,-25.0,1.296341167918591,2.726946537495515,2.415978949886377
2024-01-24,90.0,196.0,205.0,8212,243.0,8408.0,8408.0,-38.0,0.5621337160626627,2.331113225499524,2.890104662226451
2024-01-25,102.0,189.0,155.0,8180,293.0,8369.0,8369.0,-138.0,0.4638439581351128,2.2583343290715736,3.5010156530051377
2024-01-28,120.0,257.0,126.0,8004,307.0,8261.0,8261.0,-181.0,1.2904767594694722,3.1110035104708875,3.716257111729815
2024-01-29,137.0,272.0,166.0,8057,195.0,8329.0,8329.0,-29.0,0.8231448977121358,3.2656981630447834,2.3412174330651943
2024-01-30,93.0,198.0,208.0,8182,187.0,8380.0,8380.0,21.0,0.6123184055708997,2.3627684964200477,2.2315035799522676
2024-01-31,203.0,477.0,258.0,8153,266.0,8630.0,8630.0,-8.0,2.9832935560859086,5.527230590961761,3.082271147161066
2024-02-01,222.0,459.0,289.0,8026,337.0,8485.0,8485.0,-48.0,1.6801853997682525,5.409546258102534,3.971714790807307
2024-02-04,253.0,531.0,248.0,7813,342.0,8344.0,8344.0,-94.0,1.6617560400707165,6.363854266538831,4.09875359539789
2024-02-05,157.0,466.0,345.0,7872,242.0,8338.0,8338.0,103.0,0.07190795781399917,5.588870232669705,2.9023746701846966
2024-02-06,291.0,455.0,323.0,8045,178.0,8500.0,8500.0,145.0,1.9429119692971897,5.352941176470588,2.094117647058823
2024-02-07,227.0,453.0,330.0,8160,222.0,8613.0,8613.0,108.0,1.32941176470589,5.259491466388018,2.577499129223267
2024-02-08,298.0,499.0,358.0,8188,315.0,8687.0,8687.0,43.0,0.8591663764077495,5.744215494416944,3.62610797743755
2024-02-11,205.0,515.0,226.0,8056,347.0,8571.0,8571.0,-121.0,1.3353286520087493,6.008633765021584,4.048535760121339
2024-02-12,213.0,430.0,440.0,8092,234.0,8522.0,8522.0,206.0,0.5716952514292384,5.045763905186576,2.7458343111945553
2024-02-13,227.0,369.0,349.0,8348,160.0,8717.0,8717.0,189.0,2.2881952593287957,4.23310772054606,1.8354938625673969
2024-02-14,185.0,322.0,272.0,8512,230.0,8834.0,8834.0,42.0,1.3422048870024073,3.6450079239302693,2.6035770885216207
2024-02-15,333.0,508.0,272.0,8463,312.0,8971.0,8971.0,-40.0,1.5508263527280963,5.662690892877048,3.477873146806376
2024-02-19,249.0,420.0,371.0,8380,218.0,8800.0,8800.0,153.0,1.9061420131535,4.772727272727273,2.477272727272727
2024-02-20,149.0,395.0,273.0,8488,192.0,8883.0,8883.0,81.0,0.9431818181818263,4.446695936057639,2.1614319486659914
2024-02-21,232.0,430.0,318.0,8573,231.0,9003.0,9003.0,87.0,1.3508949679162496,4.776185715872487,2.5658113962012665
2024-02-22,165.0,400.0,292.0,8607,293.0,9007.0,9007.0,-1.0,0.04442963456625648,4.4409903408460085,3.2530254246697012
2024-02-25,244.0,482.0,366.0,8404,329.0,8886.0,8886.0,37.0,1.3433995781059194,5.424262885437767,3.7024532973216298
2024-02-26,199.0,438.0,326.0,8404,329.0,8842.0,8842.0,-3.0,0.4951609273013746,4.9536304003619085,3.720877629495589
2024-02-27,197.0,369.0,306.0,8650,206.0,9019.0,9019.0,100.0,2.0018095453517404,4.091362678789222,2.2840669697305684
2024-02-28,209.0,447.0,274.0,8699,257.0,9146.0,9146.0,17.0,1.4081383745426335,4.887382462278592,2.8099715722720315
2024-02-29,262.0,444.0,354.0,8724,299.0,9168.0,9168.0,55.0,0.2405423135797058,4.842931937172775,3.261343804537522
2024-03-03,236.0,468.0,347.0,8594,354.0,9062.0,9062.0,-7.0,1.1561954624781823,5.164422864709777,3.9064224233061133
2024-03-04,225.0,509.0,340.0,8660,229.0,9169.0,9169.0,111.0,1.1807548002648494,5.551314210928127,2.497546079179845
2024-03-05,246.0,472.0,345.0,8800,214.0,9272.0,9272.0,131.0,1.12335041989311,5.090595340811044,2.30802415875755
2024-03-06,230.0,457.0,277.0,8870,232.0,9327.0,9327.0,45.0,0.5931837791199213,4.8997534040956365,2.4874021657553342
2024-03-07,181.0,424.0,328.0,8902,305.0,9326.0,9326.0,23.0,0.010721561059290341,4.546429337336479,3.2704267638859106
2024-03-10,190.0,368.0,326.0,8714,373.0,9082.0,9082.0,-47.0,2.6163414111087246,4.051970931512883,4.107024884386699
2024-03-11,178.0,336.0,290.0,8757,253.0,9093.0,9093.0,37.0,0.12111869632238648,3.695150115473441,2.782360057186847
2024-03-12,154.0,294.0,290.0,8843,213.0,9137.0,9137.0,77.0,0.4838887055977015,3.217686330305352,2.3311809127722447
2024-03-13,165.0,358.0,167.0,8819,239.0,9177.0,9177.0,-72.0,0.43778045310276514,3.901056990301842,2.604336929279721
2024-03-14,166.0,301.0,252.0,8695,310.0,8996.0,8996.0,-58.0,1.9723221096218824,3.345931525122277,3.4459759893285904
2024-03-17,127.0,260.0,259.0,8373,342.0,8633.0,8633.0,-83.0,4.035126722987991,3.011699293409012,3.9615429167149308
2024-03-18,123.0,243.0,188.0,8333,283.0,8576.0,8576.0,-95.0,0.6602571527858259,2.8334888059701493,3.299906716417911
2024-03-19,99.0,202.0,256.0,8390,197.0,8592.0,8592.0,59.0,0.1865671641791078,2.351024208566108,2.2928305400372437
2024-03-20,91.0,181.0,174.0,8365,227.0,8546.0,8546.0,-53.0,0.5353817504655467,2.1179499180903347,2.656213433185116
2024-03-21,132.0,261.0,141.0,8292,235.0,8553.0,8553.0,-94.0,0.08190966534051825,3.051560855840056,2.747573950660587
2024-03-24,124.0,264.0,221.0,7899,373.0,8163.0,8163.0,-152.0,4.559803577692034,3.2341051084160237,4.569398505451428
2024-03-25,128.0,242.0,224.0,7899,229.0,8141.0,8141.0,-5.0,0.26950875903466454,2.972607787741064,2.812922245424395
2024-03-26,187.0,276.0,200.0,7919,208.0,8195.0,8195.0,-8.0,0.6633091757769272,3.36790726052471,2.5381330079316657
2024-03-27,129.0,287.0,185.0,7893,215.0,8180.0,8180.0,-30.0,0.18303843807199183,3.508557457212714,2.628361858190709
2024-03-28,161.0,288.0,248.0,7762,360.0,8050.0,8050.0,-112.0,1.58924205378973,3.5776397515527947,4.472049689440994
2024-03-31,105.0,254.0,151.0,7257,287.0,7511.0,7511.0,-136.0,6.695652173913047,3.381706829982692,3.8210624417520966
2024-04-01,109.0,235.0,171.0,7271,172.0,7506.0,7506.0,-1.0,0.06656903208627218,3.130828670397016,2.291500133226752
2024-04-02,101.0,230.0,175.0,7340,132.0,7570.0,7570.0,43.0,0.8526512123634422,3.038309114927345,1.7437252311756937
2024-04-03,124.0,230.0,190.0,7346,163.0,7576.0,7576.0,27.0,0.07926023778070945,3.0359028511087645,2.151531151003168
2024-04-04,95.0,226.0,152.0,7317,225.0,7543.0,7543.0,-73.0,0.4355860612460405,2.9961553758451545,2.9828980511732732
2024-04-07,106.0,239.0,233.0,6982,279.0,7221.0,7221.0,-46.0,4.268858544345755,3.3097908876886857,3.8637307852098046
2024-04-08,102.0,230.0,167.0,6988,199.0,7218.0,7218.0,-32.0,0.041545492314087884,3.1864782488223886,2.7569963978941536
2024-04-09,118.0,231.0,217.0,7043,130.0,7274.0,7274.0,87.0,0.775838182321964,3.1756942535056365,1.7871872422326092
2024-04-10,117.0,244.0,142.0,6999,227.0,7243.0,7243.0,-85.0,0.42617541930162206,3.368769846748585,3.134060472180036
2024-04-11,183.0,221.0,220.0,6912,285.0,7133.0,7133.0,-65.0,1.518707717796497,3.0982756203560915,3.995513809056498
2024-04-14,128.0,245.0,243.0,6630,290.0,6875.0,6875.0,-47.0,3.6169914481985144,3.563636363636364,4.218181818181818
2024-04-15,144.0,303.0,176.0,6681,191.0,6984.0,6984.0,-15.0,1.5854545454545566,4.338487972508591,2.7348224513172967
2024-04-16,219.0,392.0,205.0,6685,163.0,7077.0,7077.0,42.0,1.3316151202749094,5.539070227497527,2.3032358343931043
2024-04-17,182.0,371.0,274.0,6725,227.0,7096.0,7096.0,47.0,0.2684753426593245,5.228297632468997,3.198985343855693
2024-04-18,144.0,322.0,258.0,6728,260.0,7050.0,7050.0,-2.0,0.6482525366403591,4.567375886524823,3.6879432624113475
2024-04-21,208.0,380.0,343.0,6745,240.0,7125.0,7125.0,103.0,1.0638297872340496,5.333333333333334,3.3684210526315788
2024-04-22,176.0,424.0,251.0,6799,214.0,7223.0,7223.0,37.0,1.3754385964912297,5.870137062162536,2.962757856846186
2024-04-23,252.0,427.0,307.0,6967,134.0,7394.0,7394.0,173.0,2.367437352900459,5.774952664322424,1.8122802272112524
2024-04-24,253.0,411.0,307.0,7128,154.0,7539.0,7539.0,153.0,1.9610494995942584,5.451651412654198,2.042711234911792
2024-04-25,145.0,357.0,333.0,7209,217.0,7566.0,7566.0,116.0,0.35813768404298063,4.71847739888977,2.8680941052075073
2024-04-28,158.0,349.0,365.0,7298,250.0,7647.0,7647.0,115.0,1.0705789056304482,4.563881260625082,3.26925591735321
2024-04-29,140.0,292.0,255.0,7373,187.0,7665.0,7665.0,68.0,0.23538642604943316,3.8095238095238098,2.4396607958251795
2024-04-30,220.0,443.0,194.0,7431,135.0,7874.0,7874.0,59.0,2.726679712981084,5.626111252222504,1.714503429006858
2024-05-01,197.0,437.0,295.0,7508,190.0,7945.0,7945.0,105.0,0.9017018034036095,5.500314663310258,2.391441157960982
2024-05-02,206.0,411.0,293.0,7577,194.0,7988.0,7988.0,99.0,0.5412208936437901,5.14521782674011,2.42864296444667
2024-05-05,150.0,315.0,228.0,7447,332.0,7762.0,7762.0,-104.0,2.829243865798703,4.058232414326205,4.277248131924762
2024-05-06,173.0,337.0,211.0,7449,205.0,7786.0,7786.0,6.0,0.30919866013914277,4.328281530952992,2.6329309016182894
2024-05-07,176.0,334.0,246.0,7566,163.0,7900.0,7900.0,83.0,1.4641664526072518,4.227848101265823,2.0632911392405062
2024-05-08,167.0,374.0,205.0,7583,202.0,7957.0,7957.0,3.0,0.7215189873417627,4.700263918562272,2.5386452180470025
2024-05-09,138.0,285.0,268.0,7570,244.0,7855.0,7855.0,24.0,1.2818901596078902,3.6282622533418207,3.106301718650541
2024-05-12,138.0,301.0,263.0,7464,245.0,7765.0,7765.0,18.0,1.145767027371103,3.8763683193818412,3.1551835157759176
2024-05-13,112.0,331.0,167.0,7499,157.0,7830.0,7830.0,10.0,0.8370895041854398,4.227330779054917,2.005108556832695
2024-05-14,246.0,419.0,218.0,7546,186.0,7965.0,7965.0,32.0,1.724137931034475,5.260514752040176,2.335216572504708
2024-05-15,115.0,285.0,341.0,7589,265.0,7874.0,7874.0,76.0,1.1424984306340202,3.619507239014478,3.365506731013462
2024-05-16,206.0,340.0,214.0,7565,234.0,7905.0,7905.0,-20.0,0.3937007874015741,4.301075268817205,2.9601518026565463
2024-05-19,143.0,295.0,278.0,7356,298.0,7651.0,7651.0,-20.0,3.2131562302340266,3.855705136583453,3.8949156972944716
2024-05-20,111.0,268.0,217.0,7368,192.0,7636.0,7636.0,25.0,0.19605280355509125,3.509690937663698,2.5144054478784703
2024-05-21,196.0,348.0,176.0,7404,145.0,7752.0,7752.0,31.0,1.5191199580932402,4.489164086687306,1.870485036119711
2024-05-22,168.0,349.0,272.0,7474,208.0,7823.0,7823.0,64.0,0.9158926728586092,4.461204141633644,2.658826537134092
2024-05-23,193.0,272.0,314.0,7494,227.0,7766.0,7766.0,87.0,0.7286207337338646,3.5024465619366474,2.922997682204481
2024-05-27,156.0,344.0,252.0,7365,167.0,7709.0,7709.0,85.0,0.7339685809940821,4.46231677260345,2.1662991308859776
2024-05-28,153.0,348.0,239.0,7418,151.0,7766.0,7766.0,88.0,0.7393955117395157,4.481071336595416,1.944372907545712
2024-05-29,182.0,462.0,158.0,7491,141.0,7953.0,7953.0,17.0,2.4079320113314484,5.809128630705394,1.7729158807996983
2024-05-30,167.0,406.0,339.0,7563,190.0,7969.0,7969.0,149.0,0.20118194392053645,5.094742125737231,2.3842389258376206
2024-06-02,159.0,330.0,322.0,7546,306.0,7876.0,7876.0,16.0,1.1670222110678918,4.189944134078212,3.8852209243270694
2024-06-03,109.0,244.0,257.0,7596,224.0,7840.0,7840.0,33.0,0.45708481462671813,3.1122448979591835,2.857142857142857
2024-06-04,260.0,356.0,176.0,7565,203.0,7921.0,7921.0,-27.0,1.033163265306114,4.49438202247191,2.562807726297185
2024-06-05,173.0,345.0,291.0,7691,198.0,8036.0,8036.0,93.0,1.4518368892816547,4.293180686908911,2.463912394225983
2024-06-06,179.0,326.0,282.0,7741,238.0,8067.0,8067.0,44.0,0.3857640617222602,4.041155324160159,2.9502913102764348
2024-06-09,116.0,289.0,166.0,7451,312.0,7740.0,7740.0,-146.0,4.0535515061361105,3.7338501291989665,4.0310077519379846
2024-06-10,184.0,334.0,229.0,7439,212.0,7773.0,7773.0,17.0,0.426356589147292,4.296925254084652,2.727389682233372
2024-06-11,186.0,352.0,224.0,7493,156.0,7845.0,7845.0,68.0,0.9262832883056626,4.486934353091141,1.9885277246653918
2024-06-12,152.0,266.0,274.0,7548,212.0,7814.0,7814.0,62.0,0.39515615041427754,3.4041464038904534,2.7130790888149474
2024-06-13,167.0,293.0,230.0,7544,259.0,7837.0,7837.0,-29.0,0.2943434860506855,3.7386755135893837,3.304836034196759
2024-06-16,204.0,315.0,233.0,7307,294.0,7622.0,7622.0,-61.0,2.7433967079239507,4.132773550249278,3.857255313565993
2024-06-17,159.0,310.0,272.0,7318,224.0,7628.0,7628.0,48.0,0.07871949619522312,4.0639748295752485,2.9365495542737285
2024-06-18,160.0,297.0,253.0,7340,214.0,7637.0,7637.0,39.0,0.11798636601991763,3.8889616341495357,2.802147440094278
2024-06-19,204.0,321.0,246.0,7433,198.0,7754.0,7754.0,48.0,1.5320151892104228,4.139798813515605,2.5535207634769153
2024-06-20,145.0,247.0,243.0,7431,235.0,7678.0,7678.0,8.0,0.9801392829507316,3.2169835894764263,3.0606928887731177
2024-06-23,102.0,227.0,201.0,7247,294.0,7474.0,7474.0,-93.0,2.6569419119562343,3.037195611453037,3.9336366069039332
2024-06-24,116.0,175.0,172.0,7239,202.0,7414.0,7414.0,-30.0,0.8027829810008047,2.3603992446722417,2.724575128135959
2024-06-25,172.0,263.0,191.0,7239,202.0,7502.0,7502.0,-11.0,1.1869436201780381,3.505731804852039,2.692615302585977
2024-06-26,132.0,235.0,197.0,7268,187.0,7503.0,7503.0,10.0,0.013329778725679198,3.13208050113288,2.492336398773824
2024-06-27,174.0,208.0,256.0,7248,268.0,7456.0,7456.0,-12.0,0.6264161002265789,2.7896995708154506,3.594420600858369
2024-06-30,123.0,230.0,167.0,6874,273.0,7104.0,7104.0,-106.0,4.72103004291845,3.237612612612613,3.8429054054054057
2024-07-01,123.0,233.0,159.0,6825,229.0,7058.0,7058.0,-70.0,0.6475225225225256,3.301218475488807,3.2445451969396433
2024-07-02,141.0,232.0,188.0,6823,184.0,7055.0,7055.0,4.0,0.042504958911870894,3.2884479092841956,2.6080793763288446
2024-07-04,158.0,226.0,191.0,6790,225.0,7016.0,7016.0,-34.0,0.5527994330262187,3.221208665906499,3.2069555302166477
2024-07-07,96.0,160.0,233.0,6599,213.0,6759.0,6759.0,20.0,3.6630558722919093,2.3672140849238055,3.151353750554816
2024-07-08,141.0,173.0,129.0,6617,123.0,6790.0,6790.0,6.0,0.458647728953987,2.547864506627393,1.8114874815905746
2024-07-09,116.0,181.0,182.0,6651,130.0,6832.0,6832.0,52.0,0.6185567010309256,2.649297423887588,1.9028103044496487
2024-07-10,150.0,157.0,201.0,6649,177.0,6806.0,6806.0,24.0,0.38056206088993294,2.306788128122245,2.6006464883925946
2024-07-11,80.0,176.0,125.0,6640,197.0,6816.0,6816.0,-72.0,0.1469291801351691,2.5821596244131455,2.8902582159624415
2024-07-14,116.0,188.0,164.0,6308,237.0,6496.0,6496.0,-73.0,4.694835680751175,2.894088669950739,3.648399014778325
2024-07-15,105.0,185.0,158.0,6283,171.0,6468.0,6468.0,-13.0,0.4310344827586188,2.860235003092146,2.6437847866419295
2024-07-16,136.0,246.0,123.0,6239,173.0,6485.0,6485.0,-50.0,0.26283240568953925,3.7933693138010796,2.66769468003084
2024-07-17,128.0,228.0,177.0,6228,187.0,6456.0,6456.0,-10.0,0.44718581341557373,3.5315985130111525,2.8965303593556384
2024-07-21,90.0,196.0,205.0,6058,262.0,6254.0,6254.0,-57.0,3.1288723667905805,3.1339942436840422,4.189318835944995
2024-07-22,102.0,189.0,155.0,6002,234.0,6191.0,6191.0,-79.0,1.0073552926127327,3.0528186076562753,3.779680180907769
2024-07-23,120.0,257.0,126.0,5965,170.0,6222.0,6222.0,-44.0,0.500726861573253,4.130504660880746,2.73224043715847
2024-07-24,137.0,272.0,166.0,5927,177.0,6199.0,6199.0,-11.0,0.3696560591449738,4.38780448459429,2.8552992418131957
2024-07-25,93.0,198.0,208.0,5954,194.0,6152.0,6152.0,14.0,0.7581868043232798,3.218465539661899,3.153446033810143
2024-07-28,152.0,290.0,199.0,5743,207.0,6033.0,6033.0,-8.0,1.934330299089726,4.80689540858611,3.431128791645947
2024-07-29,114.0,210.0,219.0,5819,163.0,6029.0,6029.0,56.0,0.06630200563566557,3.483164703931,2.7035992701940623
2024-07-30,125.0,203.0,208.0,5930,92.0,6133.0,6133.0,116.0,1.724995853375355,3.3099624979618456,1.5000815261699005
2024-07-31,140.0,261.0,163.0,5963,154.0,6224.0,6224.0,9.0,1.4837762921897868,4.193444730077121,2.474293059125964
2024-08-01,227.0,298.0,212.0,6016,169.0,6314.0,6314.0,43.0,1.4460154241645151,4.71967057332911,2.6765917009819447
2024-08-04,63.0,167.0,143.0,5943,170.0,6110.0,6110.0,-27.0,3.230915426037373,2.7332242225859247,2.7823240589198037
2024-08-05,172.0,259.0,138.0,5950,150.0,6209.0,6209.0,-12.0,1.6202945990180018,4.1713641488162345,2.415847962634885
2024-08-06,163.0,283.0,200.0,5998,143.0,6281.0,6281.0,57.0,1.1596070220647459,4.505651966247413,2.276707530647986
2024-08-07,135.0,273.0,207.0,6038,174.0,6311.0,6311.0,33.0,0.4776309504855858,4.325780383457455,2.7570907938520044
2024-08-08,119.0,230.0,213.0,6084,174.0,6314.0,6314.0,39.0,0.04753604816987167,3.642698764649984,2.7557808045612924
2024-08-11,95.0,211.0,140.0,5894,249.0,6105.0,6105.0,-109.0,3.3101045296167197,3.4561834561834566,4.078624078624079
2024-08-12,109.0,219.0,155.0,5903,148.0,6122.0,6122.0,7.0,0.27846027846027965,3.5772623325710553,2.4175106174452794
2024-08-13,162.0,239.0,189.0,5981,123.0,6220.0,6220.0,66.0,1.6007840574975507,3.842443729903537,1.9774919614147912
2024-08-14,109.0,226.0,191.0,5987,178.0,6213.0,6213.0,13.0,0.11254019292604722,3.637534202478674,2.8649605665539997
2024-08-15,124.0,241.0,156.0,5895,220.0,6136.0,6136.0,-64.0,1.2393368742958266,3.9276401564537156,3.585397653194263
2024-08-18,86.0,244.0,235.0,5821,178.0,6065.0,6065.0,57.0,1.1571056062581464,4.023083264633141,2.9348722176422095
2024-08-19,176.0,254.0,162.0,5865,158.0,6119.0,6119.0,4.0,0.8903544929925733,4.1510050661872855,2.5821212616440596
2024-08-20,136.0,274.0,245.0,5995,112.0,6269.0,6269.0,133.0,2.45138094459878,4.37071303238156,1.7865688307545065
2024-08-21,134.0,245.0,167.0,6028,156.0,6273.0,6273.0,11.0,0.06380602966979954,3.9056272915670336,2.4868483978957436
2024-08-22,182.0,307.0,205.0,6054,171.0,6361.0,6361.0,34.0,1.4028375577873398,4.8262851752869045,2.6882565634334226
2024-08-27,149.0,285.0,222.0,6152,97.0,6437.0,6437.0,125.0,1.1947806948592987,4.427528351716639,1.5069131583035575
2024-08-28,170.0,285.0,178.0,6227,134.0,6512.0,6512.0,44.0,1.1651390399254336,4.3765356265356266,2.057739557739558
2024-08-29,145.0,295.0,188.0,6250,169.0,6545.0,6545.0,19.0,0.5067567567567544,4.507257448433919,2.5821237585943466
2024-09-02,133.0,270.0,198.0,6192,129.0,6462.0,6462.0,69.0,1.268143621084794,4.178272980501393,1.9962859795728878
2024-09-03,131.0,263.0,177.0,6272,112.0,6535.0,6535.0,65.0,1.1296812132466805,4.024483550114766,1.713848508033665
2024-09-04,121.0,231.0,219.0,6375,114.0,6606.0,6606.0,105.0,1.0864575363427775,3.496821071752952,1.725703905540418
2024-09-05,126.0,230.0,175.0,6448,121.0,6678.0,6678.0,54.0,1.089918256130784,3.4441449535789155,1.8119197364480384
2024-09-08,123.0,255.0,164.0,6312,221.0,6567.0,6567.0,-57.0,1.6621743036837389,3.883051621745089,3.3653114055124105
2024-09-09,144.0,275.0,190.0,6353,141.0,6628.0,6628.0,49.0,0.928886858535094,4.149064574532288,2.127338563669282
2024-09-10,131.0,251.0,180.0,6396,148.0,6647.0,6647.0,32.0,0.28666264333132574,3.776139611854972,2.226568376711298
2024-09-11,93.0,248.0,175.0,6410,162.0,6658.0,6658.0,13.0,0.16548819016097838,3.7248422949834783,2.4331631120456594
2024-09-12,184.0,280.0,210.0,6360,220.0,6640.0,6640.0,-10.0,0.270351456893958,4.216867469879518,3.313253012048193
2024-09-13,81.0,200.0,212.0,6326,279.0,6526.0,6526.0,-67.0,1.7168674698795128,3.0646644192460926,4.2752068648482995
2024-09-15,98.0,220.0,167.0,6234,210.0,6454.0,6454.0,-43.0,1.1032791909285966,3.408738766656337,3.2537960954446854
2024-09-16,113.0,209.0,160.0,6229,164.0,6438.0,6438.0,-4.0,0.24790827393864623,3.2463497980739358,2.5473749611680647
2024-09-17,159.0,304.0,139.0,6227,160.0,6531.0,6531.0,-21.0,1.4445479962721386,4.65472362578472,2.449854539886694
2024-09-18,116.0,213.0,217.0,6245,149.0,6458.0,6458.0,68.0,1.1177461338233052,3.298234747599876,2.3072158563022604
2024-09-19,93.0,196.0,169.0,6270,188.0,6466.0,6466.0,-19.0,0.12387736141219463,3.0312403340550573,2.9075162387875038
2024-09-22,124.0,234.0,161.0,5989,197.0,6223.0,6223.0,-36.0,3.7581193937519353,3.760244255182388,3.16567571910654
2024-09-23,92.0,203.0,173.0,6002,165.0,6205.0,6205.0,8.0,0.28924955809095376,3.2715551974214345,2.6591458501208702
2024-09-24,186.0,259.0,172.0,6023,143.0,6282.0,6282.0,29.0,1.2409347300563978,4.122890799108564,2.276345113021331
